Log file open, 04/03/15 14:36:02
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.2-2467323+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar  2 2015 23:16:34
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.25:541][440]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.25:556][441]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.25:557][441]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.25:573][442]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.25:573][442]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.25:590][443]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.25:590][443]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.25:607][444]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.25:607][444]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.25:623][445]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.25:623][445]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.25:640][446]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.25:640][446]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.25:657][447]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.25:657][447]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.25:673][448]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.25:673][448]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.25:690][449]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.25:690][449]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.25:706][450]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.25:707][450]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.25:724][451]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.25:724][451]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.25:740][452]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.25:740][452]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.25:756][453]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.25:757][453]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.25:773][454]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.25:773][454]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.25:790][455]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.25:790][455]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.25:806][456]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.25:807][456]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.25:823][457]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.25:823][457]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.25:840][458]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.25:840][458]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.25:857][459]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.25:857][459]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.25:873][460]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.25:873][460]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.25:889][461]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.25:889][461]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.25:906][462]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.25:906][462]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.25:923][463]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.25:923][463]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.25:939][464]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.25:939][464]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.25:956][465]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.25:956][465]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.25:973][466]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.25:973][466]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.25:989][467]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.25:990][467]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.26:006][468]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.26:006][468]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.26:023][469]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.26:023][469]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.26:039][470]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.26:040][470]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.26:056][471]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.26:056][471]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.26:073][472]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.26:073][472]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.26:089][473]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.26:089][473]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.26:106][474]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.26:106][474]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.26:122][475]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.26:123][475]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.26:139][476]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.26:139][476]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.26:156][477]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.26:156][477]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.26:172][478]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.26:173][478]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.26:189][479]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.26:189][479]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.26:207][480]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.26:207][480]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.26:223][481]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.26:224][481]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.26:240][482]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.26:240][482]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.26:257][483]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.26:257][483]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.26:273][484]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.26:274][484]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.26:290][485]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.26:290][485]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.26:307][486]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.26:307][486]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.26:323][487]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.26:324][487]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.26:340][488]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.26:340][488]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.26:357][489]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.26:357][489]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.26:373][490]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.26:373][490]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.26:390][491]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.26:390][491]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.26:407][492]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.26:407][492]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.26:423][493]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.26:423][493]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.26:440][494]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.26:440][494]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.26:457][495]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.26:457][495]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.26:474][496]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.26:474][496]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.26:490][497]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.26:490][497]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.26:507][498]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.26:507][498]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.26:523][499]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.26:523][499]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.26:540][500]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.26:540][500]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.26:557][501]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.26:557][501]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.26:574][502]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
