Log file open, 04/08/15 00:29:08
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.2-2467323+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar  2 2015 23:16:34
[2015.04.07-12.29.37:049][200]LogModuleManager: Shutting down and abandoning module LogVisualizer (159)
[2015.04.07-12.29.37:049][200]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (158)
[2015.04.07-12.29.37:049][200]LogModuleManager: Shutting down and abandoning module IntroTutorials (157)
[2015.04.07-12.29.37:049][200]LogModuleManager: Shutting down and abandoning module EditorLiveStreaming (156)
[2015.04.07-12.29.37:049][200]LogModuleManager: Shutting down and abandoning module HardwareTargeting (155)
[2015.04.07-12.29.37:049][200]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (154)
[2015.04.07-12.29.37:049][200]LogModuleManager: Shutting down and abandoning module UndoHistory (153)
[2015.04.07-12.29.37:049][200]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (152)
[2015.04.07-12.29.37:049][200]LogModuleManager: Shutting down and abandoning module UserFeedback (151)
[2015.04.07-12.29.37:049][200]LogModuleManager: Shutting down and abandoning module XmlParser (150)
[2015.04.07-12.29.37:049][200]LogModuleManager: Shutting down and abandoning module Blutility (149)
[2015.04.07-12.29.37:049][200]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (148)
[2015.04.07-12.29.37:049][200]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (147)
[2015.04.07-12.29.37:049][200]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (146)
[2015.04.07-12.29.37:169][200]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (145)
[2015.04.07-12.29.37:169][200]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (144)
[2015.04.07-12.29.37:169][200]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (143)
[2015.04.07-12.29.37:169][200]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (142)
[2015.04.07-12.29.37:169][200]LogModuleManager: Shutting down and abandoning module InputBindingEditor (141)
[2015.04.07-12.29.37:169][200]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (140)
[2015.04.07-12.29.37:169][200]LogModuleManager: Shutting down and abandoning module SettingsEditor (139)
[2015.04.07-12.29.37:169][200]LogModuleManager: Shutting down and abandoning module ProjectLauncher (138)
[2015.04.07-12.29.37:169][200]LogModuleManager: Shutting down and abandoning module SessionFrontend (137)
[2015.04.07-12.29.37:169][200]LogModuleManager: Shutting down and abandoning module ProfilerClient (136)
[2015.04.07-12.29.37:170][200]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (135)
[2015.04.07-12.29.37:170][200]LogModuleManager: Shutting down and abandoning module DeviceManager (134)
[2015.04.07-12.29.37:170][200]LogModuleManager: Shutting down and abandoning module AutomationController (133)
[2015.04.07-12.29.37:170][200]LogModuleManager: Shutting down and abandoning module AutomationWindow (132)
[2015.04.07-12.29.37:170][200]LogModuleManager: Shutting down and abandoning module Layers (131)
[2015.04.07-12.29.37:170][200]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (130)
[2015.04.07-12.29.37:170][200]LogModuleManager: Shutting down and abandoning module DetailCustomizations (129)
[2015.04.07-12.29.37:170][200]LogModuleManager: Shutting down and abandoning module PackagesDialog (128)
[2015.04.07-12.29.37:170][200]LogModuleManager: Shutting down and abandoning module AssetRegistry (127)
[2015.04.07-12.29.37:229][200]LogModuleManager: Shutting down and abandoning module Persona (126)
[2015.04.07-12.29.37:229][200]LogModuleManager: Shutting down and abandoning module SlateReflector (125)
[2015.04.07-12.29.37:229][200]LogModuleManager: Shutting down and abandoning module LevelEditor (124)
[2015.04.07-12.29.37:229][200]LogModuleManager: Shutting down and abandoning module Kismet (123)
[2015.04.07-12.29.37:229][200]LogModuleManager: Shutting down and abandoning module GraphEditor (122)
[2015.04.07-12.29.37:230][200]LogModuleManager: Shutting down and abandoning module ClassViewer (121)
[2015.04.07-12.29.37:230][200]LogModuleManager: Shutting down and abandoning module Toolbox (120)
[2015.04.07-12.29.37:230][200]LogModuleManager: Shutting down and abandoning module ModuleUI (119)
[2015.04.07-12.29.37:230][200]LogModuleManager: Shutting down and abandoning module MovieSceneTools (118)
[2015.04.07-12.29.37:230][200]LogModuleManager: Shutting down and abandoning module OutputLog (117)
[2015.04.07-12.29.37:230][200]LogModuleManager: Shutting down and abandoning module GammaUI (116)
[2015.04.07-12.29.37:230][200]LogModuleManager: Shutting down and abandoning module Documentation (115)
[2015.04.07-12.29.37:230][200]LogModuleManager: Shutting down and abandoning module GameLiveStreaming (114)
[2015.04.07-12.29.37:230][200]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (113)
[2015.04.07-12.29.37:230][200]LogModuleManager: Shutting down and abandoning module HTTP (112)
[2015.04.07-12.29.37:230][200]LogModuleManager: Shutting down and abandoning module AnalyticsET (111)
[2015.04.07-12.29.37:230][200]LogModuleManager: Shutting down and abandoning module Analytics (110)
[2015.04.07-12.29.37:230][200]LogModuleManager: Shutting down and abandoning module AITestSuite (109)
[2015.04.07-12.29.37:230][200]LogModuleManager: Shutting down and abandoning module GameplayDebugger (108)
[2015.04.07-12.29.37:230][200]LogModuleManager: Shutting down and abandoning module AIModule (107)
[2015.04.07-12.29.37:230][200]LogModuleManager: Shutting down and abandoning module ProfilerService (106)
[2015.04.07-12.29.37:301][200]LogModuleManager: Shutting down and abandoning module TaskGraph (105)
[2015.04.07-12.29.37:301][200]LogModuleManager: Shutting down and abandoning module SlateRemote (104)
[2015.04.07-12.29.37:301][200]LogModuleManager: Shutting down and abandoning module ScriptEditorPlugin (103)
[2015.04.07-12.29.37:301][200]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (102)
[2015.04.07-12.29.37:301][200]LogModuleManager: Shutting down and abandoning module CableComponent (101)
[2015.04.07-12.29.37:301][200]LogModuleManager: Shutting down and abandoning module MessagingDebugger (100)
[2015.04.07-12.29.37:301][200]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (99)
[2015.04.07-12.29.37:301][200]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (98)
[2015.04.07-12.29.37:301][200]LogModuleManager: Shutting down and abandoning module PluginsEditor (97)
[2015.04.07-12.29.37:301][200]LogModuleManager: Shutting down and abandoning module MainFrame (96)
[2015.04.07-12.29.37:301][200]LogModuleManager: Shutting down and abandoning module EpicSurvey (95)
[2015.04.07-12.29.37:301][200]LogModuleManager: Shutting down and abandoning module DesktopPlatform (94)
[2015.04.07-12.29.37:301][200]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (93)
[2015.04.07-12.29.37:301][200]LogModuleManager: Shutting down and abandoning module HotReload (92)
[2015.04.07-12.29.37:301][200]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (91)
[2015.04.07-12.29.37:301][200]LogModuleManager: Shutting down and abandoning module UObjectPlugin (90)
[2015.04.07-12.29.37:301][200]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (89)
[2015.04.07-12.29.37:301][200]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (88)
[2015.04.07-12.29.37:301][200]LogModuleManager: Shutting down and abandoning module SourceControl (87)
[2015.04.07-12.29.37:301][200]LogModuleManager: Shutting down and abandoning module GitSourceControl (86)
[2015.04.07-12.29.37:301][200]LogModuleManager: Shutting down and abandoning module BlankPlugin (85)
[2015.04.07-12.29.37:301][200]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (84)
[2015.04.07-12.29.37:301][200]LogModuleManager: Shutting down and abandoning module PaperJsonImporter (83)
[2015.04.07-12.29.37:301][200]LogModuleManager: Shutting down and abandoning module ContentBrowser (82)
[2015.04.07-12.29.37:302][200]LogModuleManager: Shutting down and abandoning module Paper2DEditor (81)
[2015.04.07-12.29.37:303][200]LogModuleManager: Shutting down and abandoning module ScriptPlugin (80)
[2015.04.07-12.29.37:303][200]LogModuleManager: Shutting down and abandoning module UdpMessaging (79)
[2015.04.07-12.29.37:403][200]LogModuleManager: Shutting down and abandoning module Paper2D (78)
[2015.04.07-12.29.37:403][200]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (77)
[2015.04.07-12.29.37:406][200]LogModuleManager: Shutting down and abandoning module Media (76)
[2015.04.07-12.29.37:406][200]LogModuleManager: Shutting down and abandoning module WmfMedia (75)
[2015.04.07-12.29.37:406][200]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (74)
[2015.04.07-12.29.37:406][200]LogModuleManager: Shutting down and abandoning module PropertyEditor (73)
[2015.04.07-12.29.37:406][200]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (72)
[2015.04.07-12.29.37:406][200]LogModuleManager: Shutting down and abandoning module FunctionalTesting (71)
[2015.04.07-12.29.37:407][200]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (70)
[2015.04.07-12.29.37:407][200]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (69)
[2015.04.07-12.29.37:407][200]LogModuleManager: Shutting down and abandoning module MessageLog (68)
[2015.04.07-12.29.37:407][200]LogModuleManager: Shutting down and abandoning module Sequencer (67)
[2015.04.07-12.29.37:407][200]LogModuleManager: Shutting down and abandoning module AssetTools (66)
[2015.04.07-12.29.37:407][200]LogModuleManager: Shutting down and abandoning module UMGEditor (65)
[2015.04.07-12.29.37:407][200]LogModuleManager: Shutting down and abandoning module UMG (64)
[2015.04.07-12.29.37:407][200]LogModuleManager: Shutting down and abandoning module Slate (63)
[2015.04.07-12.29.37:407][200]LogModuleManager: Shutting down and abandoning module EditorStyle (62)
[2015.04.07-12.29.37:410][200]LogModuleManager: Shutting down and abandoning module SessionServices (61)
[2015.04.07-12.29.37:410][200]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (60)
[2015.04.07-12.29.37:410][200]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (59)
[2015.04.07-12.29.37:410][200]LogModuleManager: Shutting down and abandoning module XAudio2 (58)
[2015.04.07-12.29.37:410][200]LogModuleManager: Shutting down and abandoning module Networking (56)
[2015.04.07-12.29.37:410][200]LogModuleManager: Shutting down and abandoning module Core (55)
[2015.04.07-12.29.37:410][200]LogModuleManager: Shutting down and abandoning module KismetCompiler (54)
[2015.04.07-12.29.37:410][200]LogModuleManager: Shutting down and abandoning module PhysXFormats (53)
[2015.04.07-12.29.37:410][200]LogModuleManager: Shutting down and abandoning module MeshUtilities (52)
[2015.04.07-12.29.37:410][200]LogModuleManager: Shutting down and abandoning module DerivedDataCache (51)
[2015.04.07-12.29.37:887][200]LogDerivedDataCache: Shutdown
[2015.04.07-12.29.37:887][200]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (50)
[2015.04.07-12.29.37:887][200]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (49)
[2015.04.07-12.29.37:887][200]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (48)
[2015.04.07-12.29.37:887][200]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (47)
[2015.04.07-12.29.37:887][200]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (46)
[2015.04.07-12.29.37:888][200]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (45)
[2015.04.07-12.29.37:888][200]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (44)
[2015.04.07-12.29.37:888][200]LogModuleManager: Shutting down and abandoning module ImageWrapper (43)
[2015.04.07-12.29.37:888][200]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (42)
[2015.04.07-12.29.37:888][200]LogModuleManager: Shutting down and abandoning module TextureFormatAndroid (41)
[2015.04.07-12.29.37:888][200]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (40)
[2015.04.07-12.29.37:888][200]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (39)
[2015.04.07-12.29.37:888][200]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (38)
[2015.04.07-12.29.37:888][200]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (37)
[2015.04.07-12.29.37:888][200]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (36)
[2015.04.07-12.29.37:888][200]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (35)
[2015.04.07-12.29.37:888][200]LogModuleManager: Shutting down and abandoning module Messaging (34)
[2015.04.07-12.29.37:888][200]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (33)
[2015.04.07-12.29.37:888][200]LogModuleManager: Shutting down and abandoning module HTML5TargetPlatform (32)
[2015.04.07-12.29.37:888][200]LogModuleManager: Shutting down and abandoning module Android_PVRTCTargetPlatform (31)
[2015.04.07-12.29.37:888][200]LogModuleManager: Shutting down and abandoning module Android_ETC2TargetPlatform (30)
[2015.04.07-12.29.37:888][200]LogModuleManager: Shutting down and abandoning module Android_ETC1TargetPlatform (29)
[2015.04.07-12.29.37:888][200]LogModuleManager: Shutting down and abandoning module Android_ES31TargetPlatform (28)
[2015.04.07-12.29.37:888][200]LogModuleManager: Shutting down and abandoning module Android_DXTTargetPlatform (27)
[2015.04.07-12.29.37:888][200]LogModuleManager: Shutting down and abandoning module Android_ATCTargetPlatform (26)
[2015.04.07-12.29.37:888][200]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (25)
[2015.04.07-12.29.37:888][200]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (24)
[2015.04.07-12.29.37:888][200]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (23)
[2015.04.07-12.29.37:888][200]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (22)
[2015.04.07-12.29.37:888][200]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (21)
[2015.04.07-12.29.37:888][200]LogModuleManager: Shutting down and abandoning module TargetPlatform (20)
[2015.04.07-12.29.37:888][200]LogModuleManager: Shutting down and abandoning module InputCore (19)
[2015.04.07-12.29.37:888][200]LogModuleManager: Shutting down and abandoning module Settings (18)
[2015.04.07-12.29.37:888][200]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (16)
[2015.04.07-12.29.37:888][200]LogModuleManager: Shutting down and abandoning module OculusRift (15)
[2015.04.07-12.29.37:888][200]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (14)
[2015.04.07-12.29.37:888][200]LogModuleManager: Shutting down and abandoning module TextureCompressor (13)
[2015.04.07-12.29.37:888][200]LogModuleManager: Shutting down and abandoning module ShaderCore (12)
[2015.04.07-12.29.37:888][200]LogModuleManager: Shutting down and abandoning module Landscape (11)
[2015.04.07-12.29.37:888][200]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (10)
[2015.04.07-12.29.37:889][200]LogModuleManager: Shutting down and abandoning module OpenGLDrv (9)
[2015.04.07-12.29.37:889][200]LogModuleManager: Shutting down and abandoning module D3D11RHI (8)
[2015.04.07-12.29.37:889][200]LogModuleManager: Shutting down and abandoning module Renderer (7)
[2015.04.07-12.29.37:889][200]LogModuleManager: Shutting down and abandoning module Engine (6)
[2015.04.07-12.29.37:889][200]LogModuleManager: Shutting down and abandoning module CoreUObject (5)
[2015.04.07-12.29.37:889][200]LogModuleManager: Shutting down and abandoning module NetworkFile (4)
[2015.04.07-12.29.37:889][200]LogModuleManager: Shutting down and abandoning module StreamingFile (3)
[2015.04.07-12.29.37:889][200]LogModuleManager: Shutting down and abandoning module SandboxFile (2)
[2015.04.07-12.29.37:889][200]LogModuleManager: Shutting down and abandoning module PakFile (1)
[2015.04.07-12.29.37:890][200]LogExit: Exiting.
[2015.04.07-12.29.37:894][200]Log file closed, 04/08/15 00:29:37
