Log file open, 04/07/15 21:06:18
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.2-2467323+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar  2 2015 23:16:34
[2015.04.07-09.12.23:378][859]LogWorld: Game class is 'GameMode'
[2015.04.07-09.12.23:380][859]LogAIModule: Creating AISystem for world MainMenu
[2015.04.07-09.12.23:381][859]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2015.04.07-21.12.23
[2015.04.07-09.12.23:381][859]LogWorld: Bringing up level for play took: 0.000847
[2015.04.07-09.12.23:385][859]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_MainMenu -0.746
[2015.04.07-09.12.25:436][975]LogPackageName: SearchForPackageOnDisk took   0.064s to resolve MiniTDmatch_2.umap
[2015.04.07-09.12.25:497][975]LogPackageName: SearchForPackageOnDisk took   0.060s to resolve MiniTDmatch_2.umap
[2015.04.07-09.12.25:497][975]LogNet: Browse: /Game/Maps/MiniTDmatch_2?listen
[2015.04.07-09.12.25:497][975]LogLoad: LoadMap: /Game/Maps/MiniTDmatch_2?listen
[2015.04.07-09.12.25:517][975]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000BE9A6637E0
[2015.04.07-09.12.25:517][975]Cmd: MEM
[2015.04.07-09.12.25:531][975]LogMemory: Platform Memory Stats for Windows
[2015.04.07-09.12.25:531][975]LogMemory: Process Physical Memory: 548.46 MB used, 596.84 MB peak
[2015.04.07-09.12.25:531][975]LogMemory: Process Virtual Memory: 456.50 MB used, 513.99 MB peak
[2015.04.07-09.12.25:531][975]LogMemory: Physical Memory: 6445.55 MB used, 16301.10 MB total
[2015.04.07-09.12.25:531][975]LogMemory: Virtual Memory: 995.48 MB used, 134217728.00 MB total
[2015.04.07-09.12.25:531][975]LogMemory: 
[2015.04.07-09.12.25:531][975]Allocator Stats for TBB: (not implemented)
[2015.04.07-09.12.25:532][975]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/Maps/MiniTDmatch_2.umap' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-09.12.25:755][975]LogBlueprint:Warning: [compiler] Warning Node  Unknown  is not referencing a valid level actor
[2015.04.07-09.12.25:759][975]LogBlueprint:Warning: [compiler] Warning [0369.90] Compile of MiniTDmatch_2 successful, but with 1 Warning(s) [in 53 ms]
[2015.04.07-09.12.25:759][975]LogBlueprint:Warning: [compiler] Warning [0369.90] Compile of MiniTDmatch_2 successful, but with 2 Warning(s) [in 0 ms]
[2015.04.07-09.12.25:759][975]LogBlueprint:Warning: [compiler] Warning [0369.90] Compile of MiniTDmatch_2 successful, but with 3 Warning(s) [in 0 ms]
[2015.04.07-09.12.25:759][975]LogBlueprint:Warning: [compiler] Warning [0369.90] Compile of MiniTDmatch_2 successful, but with 4 Warning(s) [in 0 ms]
[2015.04.07-09.12.25:828][975]LogBlueprint:Warning: [compiler] Warning Node  Unknown  is not referencing a valid level actor
[2015.04.07-09.12.25:832][975]LogBlueprint:Warning: [compiler] Warning [0369.97] Compile of MiniTDmatch_2 successful, but with 1 Warning(s) [in 52 ms]
[2015.04.07-09.12.25:832][975]LogBlueprint:Warning: [compiler] Warning [0369.97] Compile of MiniTDmatch_2 successful, but with 2 Warning(s) [in 0 ms]
[2015.04.07-09.12.26:877][975]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Blueprints/ThirdPersonGameMode.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-09.12.26:888][975]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/Blueprints/GameHUD.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-09.12.26:890][975]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Blueprints/ThirdPersonCharacter.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-09.12.26:922][975]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Blueprints/AbilityController.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-09.12.26:936][975]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Blueprints/DamageTypes/ArcaneDamage.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-09.12.26:937][975]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Blueprints/Projectiles/AOEHealBall.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-09.12.26:951][975]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Blueprints/Projectiles/HealerOrb.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-09.12.26:958][975]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Blueprints/Projectiles/MageOrb.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-09.12.26:963][975]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Materials/MageOrbMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-09.12.26:969][975]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Materials/MegaOrbMatterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-09.12.26:971][975]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Blueprints/Projectiles/SlowBall.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-09.12.26:976][975]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Materials/SlowBallMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-09.12.26:989][975]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/Character/Materials/Blue/Brawler_Blue.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-09.12.26:998][975]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/Character/Materials/Red/Brawler_Red.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-09.12.27:007][975]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Materials/PlayerMat_Inst.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-09.12.27:007][975]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Materials/PlayerMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-09.12.27:015][975]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Blueprints/Scores.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-09.12.27:019][975]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_10.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-09.12.27:020][975]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_100.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-09.12.27:020][975]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_15.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-09.12.27:021][975]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_20.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-09.12.27:022][975]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_25.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-09.12.27:022][975]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_30.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-09.12.27:023][975]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_35.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-09.12.27:024][975]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_40.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-09.12.27:024][975]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_45.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-09.12.27:025][975]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_5.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-09.12.27:026][975]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_50.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-09.12.27:026][975]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_55.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-09.12.27:027][975]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_60.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-09.12.27:028][975]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_65.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-09.12.27:029][975]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_70.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-09.12.27:029][975]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_75.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-09.12.27:030][975]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_80.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-09.12.27:031][975]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_85.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-09.12.27:031][975]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_90.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-09.12.27:032][975]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_95.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-09.12.27:044][975]LogWorld: Game class is 'ThirdPersonGameMode_C'
[2015.04.07-09.12.27:045][975]LogInit: WinSock: Socket queue 131072 / 131072
[2015.04.07-09.12.27:046][975]LogInit: WinSock: I am AORUS_X3 (192.168.137.79:0)
[2015.04.07-09.12.27:046][975]LogNet: GameNetDriver IpNetDriver_0 IpNetDriver listening on port 7777
[2015.04.07-09.12.27:048][975]LogAIModule: Creating AISystem for world MiniTDmatch_2
[2015.04.07-09.12.27:053][975]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.04.07-09.12.27:053][975]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.04.07-09.12.27:068][975]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.04.07-09.12.27:068][975]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.04.07-09.12.27:083][975]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2 up for play (max tick rate 60) at 2015.04.07-21.12.27
[2015.04.07-09.12.27:084][975]LogWorld: Bringing up level for play took: 0.035714
[2015.04.07-09.14.37:502][788]LogExit: GameNetDriver None shut down
[2015.04.07-09.14.37:512][788]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000BE9A6AF6A0
[2015.04.07-09.14.42:304][923]LogEditorViewport: Clicking Background
[2015.04.07-09.14.45:146][ 87]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/ThirdPersonBP'
[2015.04.07-09.15.08:009][446]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Maps'
[2015.04.07-09.15.39:459][189]LightingResults: New page: Lighting Build
[2015.04.07-09.15.39:459][189]MapCheck: New page: Map Check
[2015.04.07-09.15.39:459][189]LightingResults: New page: Lighting Build
[2015.04.07-09.15.39:471][189]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000BE9F71BF60
[2015.04.07-09.15.39:481][189]LogAIModule: Creating AISystem for world NewWorld
[2015.04.07-09.15.39:489][189]LoadErrors: New page: New Map
[2015.04.07-09.15.49:420][470]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Lobby" FILE="../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/Maps/Lobby.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2015.04.07-09.15.49:447][470]LogSavePackage: Save=6.422055ms
[2015.04.07-09.15.49:447][470]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Saved/Lobby1962C3E343ACB1102778CB83906C72A7.tmp' to '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/Maps/Lobby.umap'
[2015.04.07-09.15.49:474][470]LogFileHelpers: Saving map 'Lobby' took 0.291
[2015.04.07-09.15.51:451][589]LogEditorViewport: Clicking Background
[2015.04.07-09.15.53:336][697]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/Maps/MainMenu.umap' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-09.15.53:416][697]Cmd: MAP LOAD FILE="../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/Maps/MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2015.04.07-09.15.53:416][697]LightingResults: New page: Lighting Build
[2015.04.07-09.15.53:444][697]LoadErrors: New page: Loading map: MainMenu.umap
[2015.04.07-09.15.53:445][697]MapCheck: New page: Map Check
[2015.04.07-09.15.53:445][697]LightingResults: New page: Lighting Build
[2015.04.07-09.15.53:460][697]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000BE9D9596C0
[2015.04.07-09.15.53:461][697]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.04.07-09.15.53:461][697]LogAIModule: Creating AISystem for world MainMenu
[2015.04.07-09.15.53:484][697]Cmd: MAP CHECKDEP
[2015.04.07-09.15.53:484][697]MapCheck: New page: MainMenu - Apr 8, 2015, 9:15:53 AM
[2015.04.07-09.15.53:598][697]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 113.906ms to complete.
[2015.04.07-09.15.53:599][697]LogFileHelpers: Loading map 'MainMenu' took 0.185
[2015.04.07-09.15.54:911][768]Cmd: MAP LOAD FILE="../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/Maps/Lobby.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2015.04.07-09.15.54:911][768]LightingResults: New page: Lighting Build
[2015.04.07-09.15.54:932][768]LoadErrors: New page: Loading map: Lobby.umap
[2015.04.07-09.15.54:932][768]MapCheck: New page: Map Check
[2015.04.07-09.15.54:932][768]LightingResults: New page: Lighting Build
[2015.04.07-09.15.54:942][768]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000BE9A6ACC20
[2015.04.07-09.15.54:949][768]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.04.07-09.15.54:949][768]LogAIModule: Creating AISystem for world Lobby
[2015.04.07-09.15.54:972][768]Cmd: MAP CHECKDEP
[2015.04.07-09.15.54:972][768]MapCheck: New page: Lobby - Apr 8, 2015, 9:15:54 AM
[2015.04.07-09.15.55:082][768]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 110.769ms to complete.
[2015.04.07-09.15.55:082][768]LogFileHelpers: Loading map 'Lobby' took 0.173
[2015.04.07-09.15.56:220][831]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/Maps/MainMenu.umap' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.07-09.15.56:278][831]Cmd: MAP LOAD FILE="../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/Maps/MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2015.04.07-09.15.56:278][831]LightingResults: New page: Lighting Build
[2015.04.07-09.15.56:300][831]LoadErrors: New page: Loading map: MainMenu.umap
[2015.04.07-09.15.56:300][831]MapCheck: New page: Map Check
[2015.04.07-09.15.56:300][831]LightingResults: New page: Lighting Build
[2015.04.07-09.15.56:317][831]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000BE9F64D6C0
[2015.04.07-09.15.56:318][831]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.04.07-09.15.56:318][831]LogAIModule: Creating AISystem for world MainMenu
[2015.04.07-09.15.56:341][831]Cmd: MAP CHECKDEP
[2015.04.07-09.15.56:341][831]MapCheck: New page: MainMenu - Apr 8, 2015, 9:15:56 AM
[2015.04.07-09.15.56:452][831]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 111.436ms to complete.
[2015.04.07-09.15.56:452][831]LogFileHelpers: Loading map 'MainMenu' took 0.176
[2015.04.07-09.15.57:083][869]LogEditorViewport: Clicking on Actor (LMB): AmbientSound (614874_Kindred-Unknown_Cue)
[2015.04.07-09.15.59:430][999]Cmd: MAP LOAD FILE="../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/Maps/Lobby.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2015.04.07-09.15.59:430][999]LightingResults: New page: Lighting Build
[2015.04.07-09.15.59:451][999]LoadErrors: New page: Loading map: Lobby.umap
[2015.04.07-09.15.59:452][999]MapCheck: New page: Map Check
[2015.04.07-09.15.59:452][999]LightingResults: New page: Lighting Build
[2015.04.07-09.15.59:470][999]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000BE9F64F560
[2015.04.07-09.15.59:470][999]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.04.07-09.15.59:470][999]LogAIModule: Creating AISystem for world Lobby
[2015.04.07-09.15.59:493][999]Cmd: MAP CHECKDEP
[2015.04.07-09.15.59:493][999]MapCheck: New page: Lobby - Apr 8, 2015, 9:15:59 AM
[2015.04.07-09.15.59:604][999]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 111.314ms to complete.
[2015.04.07-09.15.59:604][999]LogFileHelpers: Loading map 'Lobby' took 0.176
[2015.04.07-09.16.00:131][ 31]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Audio'
[2015.04.07-09.17.20:623][256]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Menus'
[2015.04.07-09.17.26:098][583]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Menus/MenuAssets'
[2015.04.07-09.17.27:032][639]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Menus'
[2015.04.07-09.19.59:230][702]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Audio'
[2015.04.07-09.25.59:956][559]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Lobby" FILE="../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Saved/Autosaves/Game/Maps/Lobby_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2015.04.07-09.25.59:974][559]LogSavePackage: Save=10.443698ms
[2015.04.07-09.25.59:974][559]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Saved/Lobby_Auto14A0B09914A0C566AB074EC802A6EB094.tmp' to '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Saved/Autosaves/Game/Maps/Lobby_Auto1.umap'
[2015.04.07-09.25.59:979][559]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/Maps/Lobby' took 0.138
[2015.04.07-09.25.59:979][559]LogFileHelpers: Editor autosave (incl. sublevels) for all levels took 0.138
[2015.04.07-11.07.16:551][793]LogD3D11RHI: Timed out while waiting for GPU to catch up. (500 ms)
[2015.04.07-11.18.23:287][764]LogD3D11RHI: Timed out while waiting for GPU to catch up. (500 ms)
[2015.04.07-12.07.25:669][654]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/Maps/Lobby' took 0.031
[2015.04.07-12.07.25:713][654]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Menus/LobbyWidget] ([1] browsable assets)...
[2015.04.07-12.07.25:748][654]OBJ SavePackage: Finished generating thumbnails for package [/Game/Menus/LobbyWidget]
[2015.04.07-12.07.25:751][654]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Menus/LobbyWidget" FILE="../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Saved/Autosaves/Game/Menus/LobbyWidget_Auto2.uasset" SILENT=false AUTOSAVING=true
[2015.04.07-12.07.25:880][654]LogSavePackage: Save=124.015327ms
[2015.04.07-12.07.25:881][654]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Saved/LobbyWidget_Auto28A891E3F4DBFE1C7EB8DE5987BF2B32F.tmp' to '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Saved/Autosaves/Game/Menus/LobbyWidget_Auto2.uasset'
[2015.04.07-12.07.25:886][654]LogFileHelpers: Auto-saving content packages took 0.217
[2015.04.07-12.10.37:502][769]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.07-12.10.37:502][769]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.07-12.10.37:502][769]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.07-12.10.37:504][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Game/Menus/LobbyWidget.LobbyWidget_C:WidgetTree_159.CanvasPanel_107
[2015.04.07-12.10.37:504][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Game/Menus/LobbyWidget.SKEL_LobbyWidget_C:WidgetTree_158.CanvasPanel_107
[2015.04.07-12.10.37:504][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Engine/Transient.REINST_SKEL_LobbyWidget_C_58:WidgetTree_154.CanvasPanel_107
[2015.04.07-12.10.37:504][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_31.WidgetTree_156.CanvasPanel_107
[2015.04.07-12.10.37:504][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Game/Menus/LobbyWidget.LobbyWidget_C:WidgetTree_155.CanvasPanel_107
[2015.04.07-12.10.37:504][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Game/Menus/LobbyWidget.SKEL_LobbyWidget_C:WidgetTree_154.CanvasPanel_107
[2015.04.07-12.10.37:504][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Engine/Transient.REINST_SKEL_LobbyWidget_C_56:WidgetTree_150.CanvasPanel_107
[2015.04.07-12.10.37:504][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_30.WidgetTree_152.CanvasPanel_107
[2015.04.07-12.10.37:504][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Game/Menus/LobbyWidget.LobbyWidget_C:WidgetTree_151.CanvasPanel_107
[2015.04.07-12.10.37:504][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Engine/Transient.REINST_SKEL_LobbyWidget_C_54:WidgetTree_146.CanvasPanel_107
[2015.04.07-12.10.37:504][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_29.WidgetTree_148.CanvasPanel_107
[2015.04.07-12.10.37:504][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Game/Menus/LobbyWidget.LobbyWidget_C:WidgetTree_147.CanvasPanel_107
