Log file open, 04/08/15 00:11:00
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.2-2467323+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar  2 2015 23:16:34
[2015.04.07-12.15.18:096][274]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000025B8D9E660
[2015.04.07-12.15.18:107][274]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.04.07-12.15.18:107][274]LogAIModule: Creating AISystem for world MainMenu
[2015.04.07-12.15.18:131][274]Cmd: MAP CHECKDEP
[2015.04.07-12.15.18:131][274]MapCheck: New page: MainMenu - Apr 8, 2015, 12:15:18 PM
[2015.04.07-12.15.18:244][274]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 113.51ms to complete.
[2015.04.07-12.15.18:244][274]LogFileHelpers: Loading map 'MainMenu' took 0.297
[2015.04.07-12.15.30:329][940]Cmd: MAP LOAD FILE="../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/Maps/Lobby.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2015.04.07-12.15.30:329][940]LightingResults: New page: Lighting Build
[2015.04.07-12.15.30:350][940]LoadErrors: New page: Loading map: Lobby.umap
[2015.04.07-12.15.30:372][940]MapCheck: New page: Map Check
[2015.04.07-12.15.30:372][940]LightingResults: New page: Lighting Build
[2015.04.07-12.15.30:389][940]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000025BBA80680
[2015.04.07-12.15.30:389][940]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000025B8146DE0
[2015.04.07-12.15.30:397][940]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.04.07-12.15.30:398][940]LogAIModule: Creating AISystem for world Lobby
[2015.04.07-12.15.30:422][940]Cmd: MAP CHECKDEP
[2015.04.07-12.15.30:422][940]MapCheck: New page: Lobby - Apr 8, 2015, 12:15:30 PM
[2015.04.07-12.15.30:535][940]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 113.255ms to complete.
[2015.04.07-12.15.30:536][940]LogFileHelpers: Loading map 'Lobby' took 0.209
[2015.04.07-12.15.33:222][101]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Menus'
[2015.04.07-12.15.37:276][344]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Maps'
[2015.04.07-12.15.38:537][413]Cmd: MAP LOAD FILE="../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/Maps/Lobby.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2015.04.07-12.15.38:537][413]LightingResults: New page: Lighting Build
[2015.04.07-12.15.38:558][413]LoadErrors: New page: Loading map: Lobby.umap
[2015.04.07-12.15.38:559][413]MapCheck: New page: Map Check
[2015.04.07-12.15.38:559][413]LightingResults: New page: Lighting Build
[2015.04.07-12.15.38:582][413]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000025B24349A0
[2015.04.07-12.15.38:587][413]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.04.07-12.15.38:587][413]LogAIModule: Creating AISystem for world Lobby
[2015.04.07-12.15.38:612][413]Cmd: MAP CHECKDEP
[2015.04.07-12.15.38:613][413]MapCheck: New page: Lobby - Apr 8, 2015, 12:15:38 PM
[2015.04.07-12.15.38:727][413]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 114.084ms to complete.
[2015.04.07-12.15.38:728][413]LogFileHelpers: Loading map 'Lobby' took 0.192
[2015.04.07-12.15.44:159][712]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.07-12.15.44:159][712]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.07-12.15.44:159][712]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.07-12.15.44:159][712]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.07-12.15.44:161][712]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_Event_305.EdGraphPin_35111''
[2015.04.07-12.15.44:161][712]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Maps/Lobby.Lobby:PersistentLevel.Lobby.EventGraph.K2Node_CallFunction_3623 or K2Node_CallFunction /Game/Menus/MainMenu.MainMenu:EventGraph.K2Node_CallFunction_3623
[2015.04.07-12.15.44:161][712]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CallFunction_3623.EdGraphPin_35071''
[2015.04.07-12.15.44:162][712]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Maps/Lobby.Lobby:PersistentLevel.Lobby.EventGraph.K2Node_CallFunction_3623 or K2Node_CallFunction /Game/Menus/MainMenu.MainMenu:EventGraph.K2Node_CallFunction_3623
[2015.04.07-12.15.44:162][712]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CallFunction_3623.EdGraphPin_35073''
[2015.04.07-12.15.44:164][712]LogUObjectHash:Warning: Ambiguous search, could be K2Node_VariableSet /Game/Maps/Lobby.Lobby:PersistentLevel.Lobby.EventGraph.K2Node_VariableSet_861 or K2Node_VariableSet /Game/ThirdPersonBP/Blueprints/AbilityController.AbilityController:EventGraph.K2Node_VariableSet_861
[2015.04.07-12.15.44:164][712]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_VariableSet_861.EdGraphPin_35095''
[2015.04.07-12.15.44:167][712]LogUObjectHash:Warning: Ambiguous search, could be K2Node_VariableSet /Game/Maps/Lobby.Lobby:PersistentLevel.Lobby.EventGraph.K2Node_VariableSet_861 or K2Node_VariableSet /Game/ThirdPersonBP/Blueprints/AbilityController.AbilityController:EventGraph.K2Node_VariableSet_861
[2015.04.07-12.15.44:167][712]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_VariableSet_861.EdGraphPin_35099''
[2015.04.07-12.15.53:002][219]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.04.07-12.15.53:004][219]LogPlayLevel: [PIE] Compiling Lobby before PIE...
[2015.04.07-12.15.53:071][219]LogPlayLevel: PIE:  Blueprint regeneration took 69 ms (1 blueprints)
[2015.04.07-12.15.53:071][219]PIE: New page: PIE session: Lobby (Apr 8, 2015, 12:15:53 PM)
[2015.04.07-12.15.53:075][219]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003054s)
[2015.04.07-12.15.53:075][219]LogPlayLevel: PIE: World Init took: (0.000396s)
[2015.04.07-12.15.53:076][219]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Lobby.Lobby to /Game/Maps/UEDPIE_0_Lobby.Lobby (0.003577s)
[2015.04.07-12.15.53:145][219]LogWorld: Game class is 'ThirdPersonGameMode_C'
[2015.04.07-12.15.53:147][219]LogAIModule: Creating AISystem for world Lobby
[2015.04.07-12.15.53:148][219]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Lobby.Lobby up for play (max tick rate 60) at 2015.04.08-00.15.53
[2015.04.07-12.15.53:148][219]LogWorld: Bringing up level for play took: 0.000828
[2015.04.07-12.15.53:149][219]LogGameMode: Warning - PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2015.04.07-12.15.53:151][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:151][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:151][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:155][219]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_Lobby -0.632
[2015.04.07-12.15.53:156][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:156][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:156][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:158][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:158][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:158][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:159][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:159][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:160][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:161][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:162][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:162][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:163][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:163][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:163][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:165][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:165][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:165][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:166][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:166][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:166][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:168][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:168][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:168][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:170][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:170][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:170][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:172][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:172][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:172][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:174][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:174][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:174][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:175][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:175][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:175][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:177][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:177][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:177][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:178][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:178][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:179][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:180][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:180][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:180][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:182][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:182][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:182][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:183][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:183][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:183][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:185][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:185][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:186][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:187][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:187][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:187][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:189][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:189][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:189][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:191][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:191][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:191][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:192][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:192][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:192][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:194][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:194][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:194][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:195][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:195][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:196][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:197][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:197][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:197][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:198][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:198][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:199][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:201][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:201][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:201][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:202][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:202][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:203][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:204][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:204][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:204][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:206][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:206][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:206][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:208][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:208][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:208][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:209][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:209][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
