Log file open, 04/07/15 20:17:05
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.2-2467323+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar  2 2015 23:16:34
[2015.04.07-08.17.47:055][  0]LogStaticMesh: Building static mesh spire_glassTube_obj_v01...
[2015.04.07-08.17.47:064][  0]LogStaticMesh: Built static mesh [9.639284ms] /Game/StarterContent/Materials/OBJ/Aiden/spire_glassTube_obj_v01.spire_glassTube_obj_v01
[2015.04.07-08.17.47:065][  0]LogStaticMesh: Building static mesh crate...
[2015.04.07-08.17.47:135][  0]LogStaticMesh: Built static mesh [69.946388ms] /Game/StarterContent/Materials/OBJ/Aiden/crate.crate
[2015.04.07-08.17.47:320][  0]LogMaterial: Missing cached shader map for material red_spire_parts, compiling. 
[2015.04.07-08.17.47:368][  0]LogMaterial: Missing cached shader map for material blue_spire_parts, compiling. 
[2015.04.07-08.17.47:378][  0]LogStaticMesh: Building static mesh spire_obj...
[2015.04.07-08.17.47:786][  0]LogStaticMesh: Built static mesh [408.243347ms] /Game/StarterContent/Materials/OBJ/spire_obj.spire_obj
[2015.04.07-08.17.48:140][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.04.07-08.17.48:140][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.04.07-08.17.48:214][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.04.07-08.17.48:214][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.04.07-08.17.48:389][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.04.07-08.17.48:390][  0]LogAIModule: Creating AISystem for world MiniTDmatch_2
[2015.04.07-08.17.48:390][  0]Cmd: MAP CHECKDEP
[2015.04.07-08.17.48:391][  0]MapCheck: New page: MiniTDmatch_2 - Apr 8, 2015, 8:17:48 AM
[2015.04.07-08.17.48:671][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 280.86ms to complete.
[2015.04.07-08.17.48:672][  0]LogFileHelpers: Loading map 'MiniTDmatch_2' took 28.879
[2015.04.07-08.17.48:918][  0]LogCollectionManager: Loaded 0 collections in 0.003884 seconds
[2015.04.07-08.17.48:940][  0]LogContentBrowser: Native class hierarchy populated in 0.0214 seconds. Added 1696 classes and 261 folders.
[2015.04.07-08.17.49:009][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0024 seconds. Added 1 classes and 2 folders.
[2015.04.07-08.17.49:091][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2015.04.07-08.17.49:098][  0]LogSlate:Warning: Failed to load font data from 'Veranda'
[2015.04.07-08.17.49:106][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2015.04.07-08.17.49:138][  0]LogLoad: Full Startup: 46.45 seconds (BP compile: 2.06 seconds)
[2015.04.07-08.17.49:610][  0]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/ThirdPersonBP'
[2015.04.07-08.17.49:975][  0]LogRenderer:Warning: Reallocating scene render targets to support 1008x464 (Frame:2).
[2015.04.07-08.17.53:632][ 10]LogAssetRegistry: Asset discovery search completed in 35.5913 seconds
[2015.04.07-08.18.05:988][ 48]LogSynthBenchmark:Display: FSynthBenchmark (V0.95):  requested WorkScale=1.00
[2015.04.07-08.18.05:988][ 48]LogSynthBenchmark:Display: ===============
[2015.04.07-08.18.05:988][ 48]LogSynthBenchmark:Display: Main Processor:
[2015.04.07-08.18.06:053][ 48]LogSynthBenchmark:Display:          ... 0.033102 s/Run 'RayIntersect'
[2015.04.07-08.18.06:053][ 48]LogSynthBenchmark:Display:          ... 0.031762 s/Run 'Fractal'
[2015.04.07-08.18.06:053][ 48]LogSynthBenchmark:Display: 
[2015.04.07-08.18.06:053][ 48]LogSynthBenchmark:Display:   CompiledTarget_x_Bits: 64
[2015.04.07-08.18.06:053][ 48]LogSynthBenchmark:Display:   UE_BUILD_SHIPPING: 0
[2015.04.07-08.18.06:053][ 48]LogSynthBenchmark:Display:   UE_BUILD_TEST: 0
[2015.04.07-08.18.06:053][ 48]LogSynthBenchmark:Display:   UE_BUILD_DEBUG: 0
[2015.04.07-08.18.06:053][ 48]LogSynthBenchmark:Display:   TotalPhysicalGBRam: 16
[2015.04.07-08.18.06:053][ 48]LogSynthBenchmark:Display:   NumberOfCores (physical): 4
[2015.04.07-08.18.06:053][ 48]LogSynthBenchmark:Display:   NumberOfCores (logical): 8
[2015.04.07-08.18.06:053][ 48]LogSynthBenchmark:Display:   CPU Perf Index 0: 77.4
[2015.04.07-08.18.06:053][ 48]LogSynthBenchmark:Display:   CPU Perf Index 1: 90.0
[2015.04.07-08.18.06:053][ 48]LogSynthBenchmark:Display:  
[2015.04.07-08.18.06:053][ 48]LogSynthBenchmark:Display: Graphics:
[2015.04.07-08.18.06:053][ 48]LogSynthBenchmark:Display:   Adapter Name: 'NVIDIA GeForce GTX 870M'
[2015.04.07-08.18.06:054][ 48]LogSynthBenchmark:Display:   (On Optimus the name might be wrong, memory should be ok)
[2015.04.07-08.18.06:054][ 48]LogSynthBenchmark:Display:   Vendor Id: 0x10de
[2015.04.07-08.18.06:054][ 48]LogSynthBenchmark:Display:   GPU Memory: 6034/0/8151 MB
[2015.04.07-08.18.06:054][ 48]LogSynthBenchmark:Display:   CPUIndex: 77.4
[2015.04.07-08.18.06:054][ 48]LogSynthBenchmark:Display:   GPUIndex: -1.$
[2015.04.07-08.18.06:054][ 48]LogSynthBenchmark:Display: 
[2015.04.07-08.18.06:054][ 48]LogSynthBenchmark:Display:          ... Total Time: 0.065309 sec
[2015.04.07-08.19.21:513][332]LogEditorViewport: Clicking Background
[2015.04.07-08.19.22:547][387]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.04.07-08.19.22:547][387]LogPlayLevel: [PIE] Compiling MiniTDmatch_2 before PIE...
[2015.04.07-08.19.22:617][387]LogBlueprint:Warning: [compiler] Warning Node  Unknown  is not referencing a valid level actor
[2015.04.07-08.19.22:621][387]LogBlueprint:Warning: [compiler] Warning [0139.93] Compile of MiniTDmatch_2 successful, but with 1 Warning(s) [in 59 ms]
[2015.04.07-08.19.22:622][387]LogBlueprint:Warning: [compiler] Warning [0139.93] Compile of MiniTDmatch_2 successful, but with 2 Warning(s) [in 0 ms]
[2015.04.07-08.19.22:671][387]LogBlueprint:Warning: [compiler] Warning [0139.98] Compile of MiniTDmatch_2 successful, but with 3 Warning(s) [in 49 ms]
[2015.04.07-08.19.22:672][387]LogBlueprint:Warning: [compiler] Warning [0139.98] Compile of MiniTDmatch_2 successful, but with 4 Warning(s) [in 0 ms]
[2015.04.07-08.19.22:672][387]LogBlueprint:Warning: [compiler] Warning [0139.98] Compile of MiniTDmatch_2 successful, but with 5 Warning(s) [in 0 ms]
[2015.04.07-08.19.22:672][387]LogBlueprint:Warning: [compiler] Warning [0139.98] Compile of MiniTDmatch_2 successful, but with 6 Warning(s) [in 0 ms]
[2015.04.07-08.19.22:747][387]LogPlayLevel: PIE:  Blueprint regeneration took 200 ms (1 blueprints)
[2015.04.07-08.19.22:747][387]PIE: New page: PIE session: MiniTDmatch_2 (Apr 8, 2015, 8:19:22 AM)
[2015.04.07-08.19.22:788][387]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.04.07-08.19.22:788][387]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.04.07-08.19.22:788][387]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.04.07-08.19.22:788][387]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.04.07-08.19.22:788][387]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.04.07-08.19.22:788][387]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.04.07-08.19.22:789][387]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.04.07-08.19.22:789][387]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.04.07-08.19.22:789][387]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.04.07-08.19.22:789][387]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.04.07-08.19.22:789][387]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.04.07-08.19.22:789][387]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.04.07-08.19.22:789][387]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.04.07-08.19.22:789][387]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.04.07-08.19.22:789][387]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.04.07-08.19.22:789][387]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.04.07-08.19.22:789][387]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.04.07-08.19.22:789][387]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.04.07-08.19.22:804][387]LogPlayLevel: PIE: StaticDuplicateObject took: (0.050105s)
[2015.04.07-08.19.22:804][387]LogPlayLevel: PIE: World Init took: (0.000479s)
[2015.04.07-08.19.22:805][387]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MiniTDmatch_2.MiniTDmatch_2 to /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2 (0.051112s)
[2015.04.07-08.19.22:850][387]LogWorld: Game class is 'ThirdPersonGameMode_C'
[2015.04.07-08.19.22:856][387]LogAIModule: Creating AISystem for world MiniTDmatch_2
[2015.04.07-08.19.22:861][387]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.04.07-08.19.22:861][387]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.04.07-08.19.22:876][387]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.04.07-08.19.22:876][387]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.04.07-08.19.22:891][387]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2 up for play (max tick rate 60) at 2015.04.07-20.19.22
[2015.04.07-08.19.22:892][387]LogWorld: Bringing up level for play took: 0.035719
[2015.04.07-08.19.22:903][387]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_MiniTDmatch_2 0.772
[2015.04.07-08.19.25:654][543]LogSynthBenchmark:Display: FSynthBenchmark (V0.95):  requested WorkScale=1.00
[2015.04.07-08.19.25:654][543]LogSynthBenchmark:Display: ===============
[2015.04.07-08.19.25:654][543]LogSynthBenchmark:Display: Main Processor:
[2015.04.07-08.19.25:698][543]LogSynthBenchmark:Display:          ... 0.020183 s/Run 'RayIntersect'
[2015.04.07-08.19.25:698][543]LogSynthBenchmark:Display:          ... 0.023954 s/Run 'Fractal'
[2015.04.07-08.19.25:698][543]LogSynthBenchmark:Display: 
[2015.04.07-08.19.25:698][543]LogSynthBenchmark:Display:   CompiledTarget_x_Bits: 64
[2015.04.07-08.19.25:698][543]LogSynthBenchmark:Display:   UE_BUILD_SHIPPING: 0
[2015.04.07-08.19.25:698][543]LogSynthBenchmark:Display:   UE_BUILD_TEST: 0
[2015.04.07-08.19.25:698][543]LogSynthBenchmark:Display:   UE_BUILD_DEBUG: 0
[2015.04.07-08.19.25:698][543]LogSynthBenchmark:Display:   TotalPhysicalGBRam: 16
[2015.04.07-08.19.25:698][543]LogSynthBenchmark:Display:   NumberOfCores (physical): 4
[2015.04.07-08.19.25:698][543]LogSynthBenchmark:Display:   NumberOfCores (logical): 8
[2015.04.07-08.19.25:698][543]LogSynthBenchmark:Display:   CPU Perf Index 0: 126.9
[2015.04.07-08.19.25:698][543]LogSynthBenchmark:Display:   CPU Perf Index 1: 119.4
[2015.04.07-08.19.25:698][543]LogSynthBenchmark:Display:  
[2015.04.07-08.19.25:698][543]LogSynthBenchmark:Display: Graphics:
[2015.04.07-08.19.25:698][543]LogSynthBenchmark:Display:   Adapter Name: 'NVIDIA GeForce GTX 870M'
[2015.04.07-08.19.25:698][543]LogSynthBenchmark:Display:   (On Optimus the name might be wrong, memory should be ok)
[2015.04.07-08.19.25:698][543]LogSynthBenchmark:Display:   Vendor Id: 0x10de
[2015.04.07-08.19.25:698][543]LogSynthBenchmark:Display:   GPU Memory: 6034/0/8151 MB
[2015.04.07-08.19.25:708][543]LogSynthBenchmark:Display:   GPU first test: 0.00s
[2015.04.07-08.19.25:708][543]LogSynthBenchmark:Display:          ... 1.458 GigaPix/s, Confidence=100% 'ALUHeavyNoise' (likely to be very inaccurate)
[2015.04.07-08.19.25:708][543]LogSynthBenchmark:Display:          ... 1.764 GigaPix/s, Confidence=89% 'TexHeavy' (likely to be very inaccurate)
[2015.04.07-08.19.25:708][543]LogSynthBenchmark:Display:          ... 1.300 GigaPix/s, Confidence=89% 'DepTexHeavy' (likely to be very inaccurate)
[2015.04.07-08.19.25:708][543]LogSynthBenchmark:Display:          ... 2.530 GigaPix/s, Confidence=89% 'FillOnly' (likely to be very inaccurate)
[2015.04.07-08.19.25:708][543]LogSynthBenchmark:Display:          ... 0.537 GigaPix/s, Confidence=89% 'Bandwidth' (likely to be very inaccurate)
[2015.04.07-08.19.25:730][543]LogSynthBenchmark:Display:   GPU second test: 0.02s
[2015.04.07-08.19.25:730][543]LogSynthBenchmark:Display:          ... 2.930 GigaPix/s, Confidence=100% 'ALUHeavyNoise' (likely to be inaccurate)
[2015.04.07-08.19.25:730][543]LogSynthBenchmark:Display:          ... 4.495 GigaPix/s, Confidence=100% 'TexHeavy' (likely to be inaccurate)
[2015.04.07-08.19.25:730][543]LogSynthBenchmark:Display:          ... 2.402 GigaPix/s, Confidence=100% 'DepTexHeavy' (likely to be inaccurate)
[2015.04.07-08.19.25:730][543]LogSynthBenchmark:Display:          ... 10.374 GigaPix/s, Confidence=100% 'FillOnly' (likely to be inaccurate)
[2015.04.07-08.19.25:730][543]LogSynthBenchmark:Display:          ... 0.652 GigaPix/s, Confidence=100% 'Bandwidth' (likely to be inaccurate)
[2015.04.07-08.19.25:908][543]LogSynthBenchmark:Display:   GPU third test: 0.17s
[2015.04.07-08.19.25:908][543]LogSynthBenchmark:Display:          ... 3.226 GigaPix/s, Confidence=100% 'ALUHeavyNoise'
[2015.04.07-08.19.25:908][543]LogSynthBenchmark:Display:          ... 5.484 GigaPix/s, Confidence=100% 'TexHeavy'
[2015.04.07-08.19.25:908][543]LogSynthBenchmark:Display:          ... 2.660 GigaPix/s, Confidence=100% 'DepTexHeavy'
[2015.04.07-08.19.25:908][543]LogSynthBenchmark:Display:          ... 15.053 GigaPix/s, Confidence=100% 'FillOnly'
[2015.04.07-08.19.25:908][543]LogSynthBenchmark:Display:          ... 0.719 GigaPix/s, Confidence=100% 'Bandwidth'
[2015.04.07-08.19.25:908][543]LogSynthBenchmark:Display: 
[2015.04.07-08.19.25:908][543]LogSynthBenchmark:Display:   GPU Perf Index 0: 70.1
[2015.04.07-08.19.25:908][543]LogSynthBenchmark:Display:   GPU Perf Index 1: 73.6
[2015.04.07-08.19.25:908][543]LogSynthBenchmark:Display:   GPU Perf Index 2: 69.1
[2015.04.07-08.19.25:908][543]LogSynthBenchmark:Display:   GPU Perf Index 3: 59.1
[2015.04.07-08.19.25:908][543]LogSynthBenchmark:Display:   GPU Perf Index 4: 67.1
[2015.04.07-08.19.25:908][543]LogSynthBenchmark:Display:   CPUIndex: 126.9
[2015.04.07-08.19.25:908][543]LogSynthBenchmark:Display:   GPUIndex: 70.1
[2015.04.07-08.19.25:908][543]LogSynthBenchmark:Display: 
[2015.04.07-08.19.25:908][543]LogSynthBenchmark:Display:          ... Total Time: 0.253700 sec
[2015.04.07-08.19.25:908][543]LogConsoleManager:Warning: Console variable 'r.Streaming.PoolSize' wasn't set (Priority Code < Scalability)
[2015.04.07-08.19.25:908][543]LogConsoleManager:Warning: Console variable 'r.MaterialQualityLevel' wasn't set (Priority Console < Scalability)
[2015.04.07-08.19.25:912][543]LogConsoleManager:Warning: Console variable 'r.Streaming.PoolSize' wasn't set (Priority Code < Scalability)
[2015.04.07-08.19.25:912][543]LogConsoleManager:Warning: Console variable 'r.MaterialQualityLevel' wasn't set (Priority Console < Scalability)
[2015.04.07-08.19.25:918][544]LogRenderer:Warning: Reallocating scene render targets to support 1008x464 (Frame:224).
[2015.04.07-08.19.25:943][544]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.04.07-08.19.25:943][544]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.04.07-08.19.25:945][544]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.04.07-08.19.25:945][544]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.04.07-08.19.25:945][544]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.04.07-08.19.25:945][544]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.04.07-08.19.25:948][544]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.04.07-08.19.25:948][544]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.04.07-08.19.25:966][544]LogRenderer:Warning: Reallocating scene render targets to support 1008x464 (Frame:225).
[2015.04.07-08.19.32:404][930]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.ThirdPersonCharacter_C_1
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:0DC5
[2015.04.07-08.19.32:404][930]PIE:Error: Error Accessed None 'AbilityTarget' from node ReturnNode in blueprint ThirdPersonCharacter
[2015.04.07-08.21.17:414][226]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000036CF7C4900
[2015.04.07-08.21.20:498][361]Cmd: QUIT_EDITOR
[2015.04.07-08.21.20:705][361]LogExit: Preparing to exit.
[2015.04.07-08.21.21:822][361]LogExit: Editor shut down
[2015.04.07-08.21.21:822][361]LogExit: Transaction tracking system shut down
[2015.04.07-08.21.21:827][361]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000036CC375760
[2015.04.07-08.21.21:827][361]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000036CC824F40
[2015.04.07-08.21.21:827][361]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000036CAF5D3A0
[2015.04.07-08.21.21:869][361]LogExit: Object subsystem successfully closed.
[2015.04.07-08.21.21:920][361]LogModuleManager: Shutting down and abandoning module SynthBenchmark (178)
[2015.04.07-08.21.21:920][361]LogModuleManager: Shutting down and abandoning module CrashTracker (177)
[2015.04.07-08.21.21:920][361]LogModuleManager: Shutting down and abandoning module SuperSearch (176)
[2015.04.07-08.21.21:920][361]LogModuleManager: Shutting down and abandoning module SceneOutliner (175)
[2015.04.07-08.21.21:920][361]LogModuleManager: Shutting down and abandoning module EditorWidgets (174)
[2015.04.07-08.21.21:920][361]LogModuleManager: Shutting down and abandoning module CollectionManager (173)
[2015.04.07-08.21.21:920][361]LogModuleManager: Shutting down and abandoning module StatsViewer (172)
[2015.04.07-08.21.21:920][361]LogModuleManager: Shutting down and abandoning module FoliageEdit (171)
[2015.04.07-08.21.21:920][361]LogModuleManager: Shutting down and abandoning module LandscapeEditor (170)
[2015.04.07-08.21.21:920][361]LogModuleManager: Shutting down and abandoning module MeshPaint (169)
[2015.04.07-08.21.21:920][361]LogModuleManager: Shutting down and abandoning module ActorPickerMode (168)
[2015.04.07-08.21.21:920][361]LogModuleManager: Shutting down and abandoning module GeometryMode (167)
[2015.04.07-08.21.21:920][361]LogModuleManager: Shutting down and abandoning module TextureAlignMode (166)
[2015.04.07-08.21.21:920][361]LogModuleManager: Shutting down and abandoning module BspMode (165)
[2015.04.07-08.21.21:920][361]LogModuleManager: Shutting down and abandoning module PlacementMode (164)
[2015.04.07-08.21.21:920][361]LogModuleManager: Shutting down and abandoning module AutomationWorker (163)
[2015.04.07-08.21.21:920][361]LogModuleManager: Shutting down and abandoning module CharacterAI (162)
[2015.04.07-08.21.21:920][361]LogModuleManager: Shutting down and abandoning module SmartSnapping (161)
[2015.04.07-08.21.21:920][361]LogModuleManager: Shutting down and abandoning module ViewportSnapping (160)
[2015.04.07-08.21.21:920][361]LogModuleManager: Shutting down and abandoning module LogVisualizer (159)
[2015.04.07-08.21.21:920][361]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (158)
[2015.04.07-08.21.21:921][361]LogModuleManager: Shutting down and abandoning module IntroTutorials (157)
[2015.04.07-08.21.21:921][361]LogModuleManager: Shutting down and abandoning module EditorLiveStreaming (156)
[2015.04.07-08.21.21:921][361]LogModuleManager: Shutting down and abandoning module HardwareTargeting (155)
[2015.04.07-08.21.21:921][361]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (154)
[2015.04.07-08.21.21:921][361]LogModuleManager: Shutting down and abandoning module UndoHistory (153)
[2015.04.07-08.21.21:921][361]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (152)
[2015.04.07-08.21.21:921][361]LogModuleManager: Shutting down and abandoning module UserFeedback (151)
[2015.04.07-08.21.21:921][361]LogModuleManager: Shutting down and abandoning module XmlParser (150)
[2015.04.07-08.21.21:921][361]LogModuleManager: Shutting down and abandoning module Blutility (149)
[2015.04.07-08.21.21:921][361]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (148)
[2015.04.07-08.21.21:921][361]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (147)
[2015.04.07-08.21.21:921][361]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (146)
[2015.04.07-08.21.22:272][361]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (145)
[2015.04.07-08.21.22:272][361]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (144)
[2015.04.07-08.21.22:272][361]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (143)
[2015.04.07-08.21.22:272][361]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (142)
[2015.04.07-08.21.22:272][361]LogModuleManager: Shutting down and abandoning module InputBindingEditor (141)
[2015.04.07-08.21.22:272][361]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (140)
[2015.04.07-08.21.22:272][361]LogModuleManager: Shutting down and abandoning module SettingsEditor (139)
[2015.04.07-08.21.22:272][361]LogModuleManager: Shutting down and abandoning module ProjectLauncher (138)
[2015.04.07-08.21.22:272][361]LogModuleManager: Shutting down and abandoning module SessionFrontend (137)
[2015.04.07-08.21.22:272][361]LogModuleManager: Shutting down and abandoning module ProfilerClient (136)
[2015.04.07-08.21.22:272][361]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (135)
[2015.04.07-08.21.22:272][361]LogModuleManager: Shutting down and abandoning module DeviceManager (134)
[2015.04.07-08.21.22:272][361]LogModuleManager: Shutting down and abandoning module AutomationController (133)
[2015.04.07-08.21.22:272][361]LogModuleManager: Shutting down and abandoning module AutomationWindow (132)
[2015.04.07-08.21.22:272][361]LogModuleManager: Shutting down and abandoning module Layers (131)
[2015.04.07-08.21.22:272][361]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (130)
[2015.04.07-08.21.22:272][361]LogModuleManager: Shutting down and abandoning module DetailCustomizations (129)
[2015.04.07-08.21.22:272][361]LogModuleManager: Shutting down and abandoning module PackagesDialog (128)
[2015.04.07-08.21.22:272][361]LogModuleManager: Shutting down and abandoning module AssetRegistry (127)
[2015.04.07-08.21.22:367][361]LogModuleManager: Shutting down and abandoning module Persona (126)
[2015.04.07-08.21.22:367][361]LogModuleManager: Shutting down and abandoning module SlateReflector (125)
[2015.04.07-08.21.22:367][361]LogModuleManager: Shutting down and abandoning module LevelEditor (124)
[2015.04.07-08.21.22:368][361]LogModuleManager: Shutting down and abandoning module Kismet (123)
[2015.04.07-08.21.22:368][361]LogModuleManager: Shutting down and abandoning module GraphEditor (122)
[2015.04.07-08.21.22:368][361]LogModuleManager: Shutting down and abandoning module ClassViewer (121)
[2015.04.07-08.21.22:368][361]LogModuleManager: Shutting down and abandoning module Toolbox (120)
[2015.04.07-08.21.22:368][361]LogModuleManager: Shutting down and abandoning module ModuleUI (119)
[2015.04.07-08.21.22:368][361]LogModuleManager: Shutting down and abandoning module MovieSceneTools (118)
[2015.04.07-08.21.22:368][361]LogModuleManager: Shutting down and abandoning module OutputLog (117)
[2015.04.07-08.21.22:368][361]LogModuleManager: Shutting down and abandoning module GammaUI (116)
[2015.04.07-08.21.22:368][361]LogModuleManager: Shutting down and abandoning module Documentation (115)
[2015.04.07-08.21.22:368][361]LogModuleManager: Shutting down and abandoning module GameLiveStreaming (114)
[2015.04.07-08.21.22:368][361]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (113)
